2019-07-10T16:38:14.798489,341.0,None
2019-07-10T16:38:14.798489,332.0,None
2019-07-10T16:38:14.798489,377.0,None
2019-07-10T16:38:14.798489,493.0,None
2019-07-10T16:38:14.798489,234.0,None
2019-07-10T16:38:15.297952,80.0,None
2019-07-10T16:38:15.297952,5.0,None
2019-07-10T16:38:15.297952,423.0,None
2019-07-10T16:38:15.297952,326.0,None
2019-07-10T16:38:15.297952,230.0,None
2019-07-10T16:38:15.798427,370.0,None
2019-07-10T16:38:15.798427,13.0,None
2019-07-10T16:38:15.798427,114.0,None
2019-07-10T16:38:15.798427,326.0,None
2019-07-10T16:38:15.798427,64.0,None
2019-07-10T16:38:16.302768,108.0,None
2019-07-10T16:38:16.302768,169.0,None
2019-07-10T16:38:16.302768,359.0,None
2019-07-10T16:38:16.302768,398.0,None
2019-07-10T16:38:16.302768,273.0,None
2019-07-10T16:38:16.805178,485.0,None
2019-07-10T16:38:16.805178,247.0,None
2019-07-10T16:38:16.805178,414.0,None
2019-07-10T16:38:16.805178,360.0,None
2019-07-10T16:38:16.805178,103.0,None
2019-07-10T16:38:17.306553,111.0,None
2019-07-10T16:38:17.306553,377.0,None
2019-07-10T16:38:17.306553,467.0,None
2019-07-10T16:38:17.306553,101.0,None
2019-07-10T16:38:17.306553,461.0,None
2019-07-10T16:38:17.805421,231.0,None
2019-07-10T16:38:17.805421,3.0,None
2019-07-10T16:38:17.805421,498.0,None
2019-07-10T16:38:17.805421,35.0,None
2019-07-10T16:38:17.805421,94.0,None
2019-07-10T16:38:18.305131,214.0,None
2019-07-10T16:38:18.305131,87.0,None
2019-07-10T16:38:18.305131,418.0,None
2019-07-10T16:38:18.305131,83.0,None
2019-07-10T16:38:18.305131,84.0,None
2019-07-10T16:38:18.813707,118.0,None
2019-07-10T16:38:18.813707,151.0,None
2019-07-10T16:38:18.813707,416.0,None
2019-07-10T16:38:18.813707,459.0,None
2019-07-10T16:38:18.813707,344.0,None
2019-07-10T16:38:19.308526,55.0,None
2019-07-10T16:38:19.308526,16.0,None
2019-07-10T16:38:19.308526,494.0,None
2019-07-10T16:38:19.308526,322.0,None
2019-07-10T16:38:19.308526,486.0,None
2019-07-10T16:38:19.815649,169.0,None
2019-07-10T16:38:19.815649,108.0,None
2019-07-10T16:38:19.815649,488.0,None
2019-07-10T16:38:19.815649,27.0,None
2019-07-10T16:38:19.815649,292.0,None
2019-07-10T16:38:20.311564,67.0,None
2019-07-10T16:38:20.311564,388.0,None
2019-07-10T16:38:20.311564,327.0,None
2019-07-10T16:38:20.311564,375.0,None
2019-07-10T16:38:20.311564,47.0,None
2019-07-10T16:38:20.815595,464.0,None
2019-07-10T16:38:20.815595,418.0,None
2019-07-10T16:38:20.815595,450.0,None
2019-07-10T16:38:20.815595,7.0,None
2019-07-10T16:38:20.815595,389.0,None
2019-07-10T16:38:21.317017,219.0,None
2019-07-10T16:38:21.317017,350.0,None
2019-07-10T16:38:21.317017,384.0,None
2019-07-10T16:38:21.317017,3.0,None
2019-07-10T16:38:21.317017,318.0,None
2019-07-10T16:38:21.819331,129.0,None
2019-07-10T16:38:21.819331,166.0,None
2019-07-10T16:38:21.819331,78.0,None
2019-07-10T16:38:21.819331,195.0,None
2019-07-10T16:38:21.819331,173.0,None
2019-07-10T16:38:22.321104,92.0,None
2019-07-10T16:38:22.321104,141.0,None
2019-07-10T16:38:22.321104,77.0,None
2019-07-10T16:38:22.321104,159.0,None
2019-07-10T16:38:22.321104,302.0,None
2019-07-10T16:38:22.822551,189.0,None
2019-07-10T16:38:22.822551,114.0,None
2019-07-10T16:38:22.822551,417.0,None
2019-07-10T16:38:22.822551,320.0,None
2019-07-10T16:38:22.822551,84.0,None
2019-07-10T16:38:23.322834,482.0,None
2019-07-10T16:38:23.322834,3.0,None
2019-07-10T16:38:23.322834,269.0,None
2019-07-10T16:38:23.322834,193.0,None
2019-07-10T16:38:23.322834,335.0,None
2019-07-10T16:38:23.826955,260.0,None
2019-07-10T16:38:23.826955,402.0,None
2019-07-10T16:38:23.826955,126.0,None
2019-07-10T16:38:23.826955,294.0,None
2019-07-10T16:38:23.826955,154.0,None
2019-07-10T16:38:24.330802,311.0,None
2019-07-10T16:38:24.330802,137.0,None
2019-07-10T16:38:24.330802,341.0,None
2019-07-10T16:38:24.330802,465.0,None
2019-07-10T16:38:24.330802,326.0,None
2019-07-10T16:38:24.829862,329.0,None
2019-07-10T16:38:24.829862,115.0,None
2019-07-10T16:38:24.829862,411.0,None
2019-07-10T16:38:24.829862,275.0,None
2019-07-10T16:38:24.829862,183.0,None
2019-07-10T16:38:25.330528,18.0,None
2019-07-10T16:38:25.330528,390.0,None
2019-07-10T16:38:25.330528,147.0,None
2019-07-10T16:38:25.330528,339.0,None
2019-07-10T16:38:25.330528,151.0,None
2019-07-10T16:38:25.831995,76.0,None
2019-07-10T16:38:25.831995,65.0,None
2019-07-10T16:38:25.831995,438.0,None
2019-07-10T16:38:25.831995,31.0,None
2019-07-10T16:38:25.831995,221.0,None
2019-07-10T16:38:26.339838,79.0,None
2019-07-10T16:38:26.339838,214.0,None
2019-07-10T16:38:26.339838,491.0,None
2019-07-10T16:38:26.339838,276.0,None
2019-07-10T16:38:26.339838,216.0,None
2019-07-10T16:38:26.836072,344.0,None
2019-07-10T16:38:26.836072,268.0,None
2019-07-10T16:38:26.836072,4.0,None
2019-07-10T16:38:26.836072,450.0,None
2019-07-10T16:38:26.836072,60.0,None
2019-07-10T16:38:27.332938,230.0,None
2019-07-10T16:38:27.332938,424.0,None
2019-07-10T16:38:27.332938,5.0,None
2019-07-10T16:38:27.332938,6.0,None
2019-07-10T16:38:27.332938,18.0,None
2019-07-10T16:38:27.837143,173.0,None
2019-07-10T16:38:27.837143,49.0,None
2019-07-10T16:38:27.837143,61.0,None
2019-07-10T16:38:27.837143,77.0,None
2019-07-10T16:38:27.837143,150.0,None
2019-07-10T16:38:28.340547,426.0,None
2019-07-10T16:38:28.340547,368.0,None
2019-07-10T16:38:28.340547,132.0,None
2019-07-10T16:38:28.340547,173.0,None
2019-07-10T16:38:28.340547,399.0,None
2019-07-10T16:38:28.840476,167.0,None
2019-07-10T16:38:28.840476,5.0,None
2019-07-10T16:38:28.840476,155.0,None
2019-07-10T16:38:28.840476,139.0,None
2019-07-10T16:38:28.840476,343.0,None
2019-07-10T16:38:29.344982,448.0,None
2019-07-10T16:38:29.344982,472.0,None
2019-07-10T16:38:29.344982,263.0,None
2019-07-10T16:38:29.344982,380.0,None
2019-07-10T16:38:29.344982,365.0,None
2019-07-10T16:38:29.843839,462.0,None
